right-B-up-left-down,11
right-B-up-down-right,14
right-B-up-down-B,1
right-B-up-down-left,22
right-B-up-down-down,8
right-B-B-right-right,330
right-B-B-right-A,128
right-B-B-right-up,46
right-B-B-right-B,163
right-B-B-right-left,102
right-B-B-right-down,36
right-B-B-A,805
right-B-B-up-right,65
right-B-B-up-A,55
right-B-B-up-up,43
right-B-B-up-B,24
right-B-B-up-left,83
right-B-B-up-down,14
right-B-B-B-right,440
right-B-B-B-A,349
right-B-B-B-up,145
right-B-B-B-B,871
right-B-B-B-left,528
right-B-B-B-down,49
right-B-B-left-right,213
right-B-B-left-A,283
right-B-B-left-up,60
right-B-B-left-B,222
right-B-B-left-left,468
right-B-B-left-down,36
right-B-B-down-right,24
right-B-B-down-A,4
right-B-B-down-up,2
right-B-B-down-B,4
right-B-B-down-left,61
right-B-B-down-down,23
right-B-left-right-right,297
right-B-left-right-A,74
right-B-left-right-up,14
right-B-left-right-B,71
right-B-left-right-left,185
right-B-left-right-down,16
right-B-left-A,1302
right-B-left-up-right,22
right-B-left-up-A,33
right-B-left-up-up,8
right-B-left-up-B,13
right-B-left-up-left,68
right-B-left-up-down,23
right-B-left-B-right,67
right-B-left-B-A,26
right-B-left-B-up,9
right-B-left-B-B,88
right-B-left-B-left,194
right-B-left-B-down,9
right-B-left-left-right,193
right-B-left-left-A,550
right-B-left-left-up,69
right-B-left-left-B,93
right-B-left-left-left,1369
right-B-left-left-down,62
right-B-left-down-right,27
right-B-left-down-A,5
right-B-left-down-B,3
right-B-left-down-left,90
right-B-left-down-down,18
right-B-down-right-right,44
right-B-down-right-A,6
right-B-down-right-up,1
right-B-down-right-B,6
right-B-down-right-left,22
right-B-down-right-down,3
right-B-down-A,11
right-B-down-up-up,2
right-B-down-up-left,2
right-B-down-B-right,3
right-B-down-B-B,3
right-B-down-B-down,1
right-B-down-left-right,22
right-B-down-left-A,33
right-B-down-left-up,6
right-B-down-left-B,6
right-B-down-left-left,68
right-B-down-left-down,30
right-B-down-down-right,7
right-B-down-down-A,3
right-B-down-down-up,1
right-B-down-down-left,33
right-B-down-down-down,23
right-left-right-right-right,4424
right-left-right-right-A,1104
right-left-right-right-up,297
right-left-right-right-B,233
right-left-right-right-left,5893
right-left-right-right-down,265
right-left-right-A,2171
right-left-right-up-right,111
right-left-right-up-A,94
right-left-right-up-up,60
right-left-right-up-B,19
right-left-right-up-left,210
right-left-right-up-down,65
right-left-right-B-right,117
right-left-right-B-A,46
right-left-right-B-up,18
right-left-right-B-B,199
right-left-right-B-left,210
right-left-right-B-down,6
right-left-right-left-right,2683
right-left-right-left-A,1670
right-left-right-left-up,258
right-left-right-left-B,99
right-left-right-left-left,2543
right-left-right-left-down,278
right-left-right-down-right,179
right-left-right-down-A,16
right-left-right-down-up,1
right-left-right-down-B,1
right-left-right-down-left,215
right-left-right-down-down,88
right-left-A,30250
right-left-up-right-right,378
right-left-up-right-A,61
right-left-up-right-up,49
right-left-up-right-B,32
right-left-up-right-left,175
right-left-up-right-down,18
right-left-up-A,1195
right-left-up-up-right,87
right-left-up-up-A,82
right-left-up-up-up,66
right-left-up-up-B,45
right-left-up-up-left,185
right-left-up-up-down,68
right-left-up-B-right,23
right-left-up-B-A,12
right-left-up-B-up,27
right-left-up-B-B,84
right-left-up-B-left,44
right-left-up-B-down,2
right-left-up-left-right,357
right-left-up-left-A,472
right-left-up-left-up,454
right-left-up-left-B,34
right-left-up-left-left,804
right-left-up-left-down,102
right-left-up-down-right,169
right-left-up-down-A,32
right-left-up-down-up,14
right-left-up-down-B,3
right-left-up-down-left,414
right-left-up-down-down,149
right-left-B-right-right,158
right-left-B-right-A,36
right-left-B-right-up,13
right-left-B-right-B,27
right-left-B-right-left,74
right-left-B-right-down,4
right-left-B-A,265
right-left-B-up-right,12
right-left-B-up-A,10
right-left-B-up-up,7
right-left-B-up-B,6
right-left-B-up-left,35
right-left-B-up-down,5
right-left-B-B-right,121
right-left-B-B-A,122
right-left-B-B-up,42
right-left-B-B-B,286
right-left-B-B-left,206
right-left-B-B-down,23
right-left-B-left-right,88
right-left-B-left-A,116
right-left-B-left-up,19
right-left-B-left-B,53
right-left-B-left-left,317
right-left-B-left-down,20
right-left-B-down-right,12
right-left-B-down-A,4
right-left-B-down-B,1
right-left-B-down-left,23
right-left-B-down-down,8
right-left-left-right-right,3417
right-left-left-right-A,594
right-left-left-right-up,122
right-left-left-right-B,176
right-left-left-right-left,1932
right-left-left-right-down,150
right-left-left-A,10185
right-left-left-up-right,214
right-left-left-up-A,326
right-left-left-up-up,170
right-left-left-up-B,48
right-left-left-up-left,809
right-left-left-up-down,291
right-left-left-B-right,107
right-left-left-B-A,59
right-left-left-B-up,17
right-left-left-B-B,203
right-left-left-B-left,153
right-left-left-B-down,18
right-left-left-left-right,2583
right-left-left-left-A,4658
right-left-left-left-up,751
right-left-left-left-B,237
right-left-left-left-left,13769
right-left-left-left-down,870
right-left-left-down-right,375
right-left-left-down-A,52
right-left-left-down-up,16
right-left-left-down-B,6
right-left-left-down-left,1127
right-left-left-down-down,285
right-left-down-right-right,656
right-left-down-right-A,51
right-left-down-right-up,11
right-left-down-right-B,19
right-left-down-right-left,346
right-left-down-right-down,55
right-left-down-A,159
right-left-down-up-right,3
right-left-down-up-A,3
right-left-down-up-up,4
right-left-down-up-B,2
right-left-down-up-left,17
right-left-down-up-down,9
right-left-down-B-right,1
right-left-down-B-A,1
right-left-down-B-up,2
right-left-down-B-B,6
right-left-down-B-left,3
right-left-down-left-right,245
right-left-down-left-A,530
right-left-down-left-up,88
right-left-down-left-B,26
right-left-down-left-left,1249
right-left-down-left-down,395
right-left-down-down-right,89
right-left-down-down-A,37
right-left-down-down-up,8
right-left-down-down-B,6
right-left-down-down-left,378
right-left-down-down-down,161
right-down-right-right-right,578
right-down-right-right-A,145
right-down-right-right-up,49
right-down-right-right-B,38
right-down-right-right-left,731
right-down-right-right-down,196
right-down-right-A,227
right-down-right-up-right,14
right-down-right-up-A,8
right-down-right-up-up,3
right-down-right-up-B,3
right-down-right-up-left,10
right-down-right-up-down,12
right-down-right-B-right,5
right-down-right-B-A,7
right-down-right-B-B,13
right-down-right-B-left,23
right-down-right-B-down,2
right-down-right-left-right,188
right-down-right-left-A,187
right-down-right-left-up,26
right-down-right-left-B,8
right-down-right-left-left,302
right-down-right-left-down,91
right-down-right-down-right,147
right-down-right-down-A,8
right-down-right-down-up,1
right-down-right-down-left,63
right-down-right-down-down,26
right-down-A,412
right-down-up-right-right,3
right-down-up-right-A,1
right-down-up-right-left,2
right-down-up-A,15
right-down-up-up-right,1
right-down-up-up-up,1
right-down-up-up-B,1
right-down-up-up-left,1
right-down-up-up-down,5
right-down-up-B-B,1
right-down-up-B-left,3
right-down-up-left-right,5
right-down-up-left-A,4
right-down-up-left-up,6
right-down-up-left-left,7
right-down-up-left-down,4
right-down-up-down-right,4
right-down-up-down-A,1
right-down-up-down-up,3
right-down-up-down-left,16
right-down-up-down-down,5
right-down-B-right-right,1
right-down-B-right-B,3
right-down-B-right-down,2
right-down-B-A,7
right-down-B-up-A,3
right-down-B-up-up,1
right-down-B-B-right,1
right-down-B-B-B,9
right-down-B-B-left,6
right-down-B-B-down,3
right-down-B-left-right,4
right-down-B-left-A,2
right-down-B-left-B,3
right-down-B-left-left,7
right-down-B-left-down,2
right-down-B-down-right,1
right-down-B-down-left,5
right-down-B-down-down,1
right-down-left-right-right,257
right-down-left-right-A,56
right-down-left-right-up,13
right-down-left-right-B,18
right-down-left-right-left,171
right-down-left-right-down,73
right-down-left-A,1212
right-down-left-up-right,14
right-down-left-up-A,40
right-down-left-up-up,11
right-down-left-up-B,4
right-down-left-up-left,45
right-down-left-up-down,51
right-down-left-B-right,3
right-down-left-B-A,7
right-down-left-B-up,5
right-down-left-B-B,14
right-down-left-B-left,17
right-down-left-B-down,2
right-down-left-left-right,216
right-down-left-left-A,493
right-down-left-left-up,63
right-down-left-left-B,25
right-down-left-left-left,1409
right-down-left-left-down,350
right-down-left-down-right,67
right-down-left-down-A,34
right-down-left-down-up,3
right-down-left-down-B,4
right-down-left-down-left,607
right-down-left-down-down,135
right-down-down-right-right,171
right-down-down-right-A,23
right-down-down-right-up,11
right-down-down-right-B,9
right-down-down-right-left,80
right-down-down-right-down,29
right-down-down-A,115
right-down-down-up-right,2
right-down-down-up-A,2
right-down-down-up-up,1
right-down-down-up-left,10
right-down-down-up-down,11
right-down-down-B-right,1
right-down-down-B-B,1
right-down-down-B-left,2
right-down-down-left-right,92
right-down-down-left-A,186
right-down-down-left-up,37
right-down-down-left-B,7
right-down-down-left-left,472
right-down-down-left-down,182
right-down-down-down-right,67
right-down-down-down-A,35
right-down-down-down-up,5
right-down-down-down-B,8
right-down-down-down-left,231
right-down-down-down-down,203
A,202885
up-right-right-right-right,670
up-right-right-right-A,112
up-right-right-right-up,120
up-right-right-right-B,92
up-right-right-right-left,314
up-right-right-right-down,26
up-right-right-A,358
up-right-right-up-right,123
up-right-right-up-A,88
up-right-right-up-up,39
up-right-right-up-B,11
up-right-right-up-left,115
up-right-right-up-down,34
up-right-right-B-right,11
up-right-right-B-A,9
up-right-right-B-up,13
up-right-right-B-B,42
up-right-right-B-left,56
up-right-right-B-down,3
up-right-right-left-right,268
up-right-right-left-A,290
up-right-right-left-up,150
up-right-right-left-B,14
up-right-right-left-left,462
up-right-right-left-down,46
up-right-right-down-right,40
up-right-right-down-A,5
up-right-right-down-up,1
up-right-right-down-B,1
up-right-right-down-left,50
up-right-right-down-down,10
up-right-A,1117
up-right-up-right-right,126
up-right-up-right-A,28
up-right-up-right-up,338
up-right-up-right-B,12
up-right-up-right-left,45
up-right-up-right-down,10
up-right-up-A,381
up-right-up-up-right,40
up-right-up-up-A,21
up-right-up-up-up,75
up-right-up-up-B,11
up-right-up-up-left,47
up-right-up-up-down,17
up-right-up-B-right,5
up-right-up-B-A,3
up-right-up-B-up,28
up-right-up-B-B,24
up-right-up-B-left,9
up-right-up-left-right,58
up-right-up-left-A,94
up-right-up-left-up,359
up-right-up-left-B,2
up-right-up-left-left,134
up-right-up-left-down,14
up-right-up-down-right,15
up-right-up-down-A,4
up-right-up-down-up,21
up-right-up-down-left,44
up-right-up-down-down,13
up-right-B-right-right,20
up-right-B-right-A,4
up-right-B-right-up,5
up-right-B-right-B,5
up-right-B-right-left,7
up-right-B-A,37
up-right-B-up-right,6
up-right-B-up-A,6
up-right-B-up-up,2
up-right-B-up-B,4
up-right-B-up-left,8
up-right-B-up-down,4
up-right-B-B-right,23
up-right-B-B-A,24
up-right-B-B-up,21
up-right-B-B-B,58
up-right-B-B-left,31
up-right-B-B-down,1
up-right-B-left-right,16
up-right-B-left-A,39
up-right-B-left-up,7
up-right-B-left-B,7
up-right-B-left-left,69
up-right-B-left-down,9
up-right-B-down-right,2
up-right-B-down-left,5
up-right-left-right-right,188
up-right-left-right-A,45
up-right-left-right-up,53
up-right-left-right-B,16
up-right-left-right-left,185
up-right-left-right-down,15
up-right-left-A,581
up-right-left-up-right,61
up-right-left-up-A,61
up-right-left-up-up,30
up-right-left-up-B,10
up-right-left-up-left,144
up-right-left-up-down,19
up-right-left-B-right,5
up-right-left-B-A,2
up-right-left-B-up,4
up-right-left-B-B,19
up-right-left-B-left,5
up-right-left-left-right,133
up-right-left-left-A,190
up-right-left-left-up,103
up-right-left-left-B,7
up-right-left-left-left,489
up-right-left-left-down,30
up-right-left-down-right,26
up-right-left-down-A,3
up-right-left-down-up,2
up-right-left-down-left,43
up-right-left-down-down,16
up-right-down-right-right,40
up-right-down-right-A,9
up-right-down-right-up,7
up-right-down-right-B,4
up-right-down-right-left,22
up-right-down-right-down,4
up-right-down-A,9
up-right-down-up-right,2
up-right-down-up-left,3
up-right-down-up-down,4
up-right-down-B-right,1
up-right-down-B-B,1
up-right-down-left-right,11
up-right-down-left-A,24
up-right-down-left-up,9
up-right-down-left-B,2
up-right-down-left-left,72
up-right-down-left-down,24
up-right-down-down-right,4
up-right-down-down-left,28
up-right-down-down-down,12
up-A,15432
up-up-right-right-right,204
up-up-right-right-A,35
up-up-right-right-up,58
up-up-right-right-B,29
up-up-right-right-left,116
up-up-right-right-down,15
up-up-right-A,144
up-up-right-up-right,46
up-up-right-up-A,31
up-up-right-up-up,104
up-up-right-up-B,8
up-up-right-up-left,61
up-up-right-up-down,20
up-up-right-B-right,11
up-up-right-B-A,3
up-up-right-B-up,6
up-up-right-B-B,50
up-up-right-B-left,17
up-up-right-B-down,1
up-up-right-left-right,57
up-up-right-left-A,47
up-up-right-left-up,38
up-up-right-left-B,8
up-up-right-left-left,97
up-up-right-left-down,6
up-up-right-down-right,13
up-up-right-down-left,11
up-up-right-down-down,3
up-up-A,1096
up-up-up-right-right,59
up-up-up-right-A,15
up-up-up-right-up,52
up-up-up-right-B,7
up-up-up-right-left,33
up-up-up-right-down,5
up-up-up-A,150
up-up-up-up-right,58
up-up-up-up-A,44
up-up-up-up-up,205
up-up-up-up-B,27
up-up-up-up-left,111
up-up-up-up-down,23
up-up-up-B-right,16
up-up-up-B-A,5
up-up-up-B-up,17
up-up-up-B-B,24
up-up-up-B-left,11
up-up-up-left-right,29
up-up-up-left-A,46
up-up-up-left-up,130
up-up-up-left-B,6
up-up-up-left-left,95
up-up-up-left-down,18
up-up-up-down-right,22
up-up-up-down-A,3
up-up-up-down-up,27
up-up-up-down-left,50
up-up-up-down-down,22
up-up-B-right-right,54
up-up-B-right-A,11
up-up-B-right-up,9
up-up-B-right-B,17
up-up-B-right-left,25
up-up-B-A,44
up-up-B-up-right,5
up-up-B-up-A,8
up-up-B-up-up,22
up-up-B-up-B,6
up-up-B-up-left,17
up-up-B-up-down,1
up-up-B-B-right,35
up-up-B-B-A,27
up-up-B-B-up,18
up-up-B-B-B,99
up-up-B-B-left,62
up-up-B-B-down,2
up-up-B-left-right,21
up-up-B-left-A,31
up-up-B-left-up,9
up-up-B-left-B,15
up-up-B-left-left,35
up-up-B-left-down,2
up-up-B-down-right,2
up-up-B-down-left,7
up-up-B-down-down,2
up-up-left-right-right,110
up-up-left-right-A,26
up-up-left-right-up,39
up-up-left-right-B,13
up-up-left-right-left,108
up-up-left-right-down,8
up-up-left-A,480
up-up-left-up-right,56
up-up-left-up-A,116
up-up-left-up-up,129
up-up-left-up-B,10
up-up-left-up-left,242
up-up-left-up-down,34
up-up-left-B-right,5
up-up-left-B-A,5
up-up-left-B-up,3
up-up-left-B-B,22
up-up-left-B-left,11
up-up-left-left-right,103
up-up-left-left-A,169
up-up-left-left-up,140
up-up-left-left-B,12
up-up-left-left-left,513
up-up-left-left-down,43
up-up-left-down-right,10
up-up-left-down-A,2
up-up-left-down-up,5
up-up-left-down-left,56
up-up-left-down-down,16
up-up-down-right-right,50
up-up-down-right-A,14
up-up-down-right-up,11
up-up-down-right-B,4
up-up-down-right-left,36
up-up-down-right-down,13
up-up-down-A,21
up-up-down-up-right,9
up-up-down-up-A,3
up-up-down-up-up,14
up-up-down-up-B,1
up-up-down-up-left,15
up-up-down-up-down,9
up-up-down-B-B,2
up-up-down-left-right,30
up-up-down-left-A,84
up-up-down-left-up,40
up-up-down-left-B,2
up-up-down-left-left,169
up-up-down-left-down,69
up-up-down-down-right,14
up-up-down-down-A,8
up-up-down-down-up,2
up-up-down-down-B,1
up-up-down-down-left,80
up-up-down-down-down,32
up-B-right-right-right,58
up-B-right-right-A,11
up-B-right-right-up,16
up-B-right-right-B,12
up-B-right-right-left,26
up-B-right-right-down,5
up-B-right-A,46
up-B-right-up-right,14
up-B-right-up-A,9
up-B-right-up-up,2
up-B-right-up-B,7
up-B-right-up-left,17
up-B-right-up-down,5
up-B-right-B-right,13
up-B-right-B-A,4
up-B-right-B-up,4
up-B-right-B-B,19
up-B-right-B-left,5
up-B-right-left-right,15
up-B-right-left-A,14
up-B-right-left-up,10
up-B-right-left-B,1
up-B-right-left-left,16
up-B-right-left-down,2
up-B-right-down-right,2
up-B-right-down-left,6
up-B-right-down-down,2
up-B-A,243
up-B-up-right-right,24
up-B-up-right-A,9
up-B-up-right-up,10
up-B-up-right-B,2
up-B-up-right-left,7
up-B-up-A,76
up-B-up-up-right,8
up-B-up-up-A,8
up-B-up-up-up,16
up-B-up-up-B,7
up-B-up-up-left,8
up-B-up-up-down,1
up-B-up-B-right,3
up-B-up-B-up,6
up-B-up-B-B,6
up-B-up-B-left,4
up-B-up-left-right,13
up-B-up-left-A,20
up-B-up-left-up,54
up-B-up-left-B,1
up-B-up-left-left,33
up-B-up-left-down,4
up-B-up-down-right,4
up-B-up-down-up,1
up-B-up-down-left,9
up-B-up-down-down,5
up-B-B-right-right,41
up-B-B-right-A,19
up-B-B-right-up,4
up-B-B-right-B,13
up-B-B-right-left,12
up-B-B-right-down,3
up-B-B-A,122
up-B-B-up-right,30
up-B-B-up-A,27
up-B-B-up-up,12
up-B-B-up-B,16
up-B-B-up-left,39
up-B-B-up-down,4
up-B-B-B-right,56
up-B-B-B-A,42
up-B-B-B-up,52
up-B-B-B-B,105
up-B-B-B-left,80
up-B-B-B-down,6
up-B-B-left-right,29
up-B-B-left-A,42
up-B-B-left-up,27
up-B-B-left-B,34
up-B-B-left-left,69
up-B-B-left-down,6
up-B-B-down-right,5
up-B-B-down-A,2
up-B-B-down-left,5
up-B-B-down-down,3
up-B-left-right-right,37
up-B-left-right-A,11
up-B-left-right-up,6
up-B-left-right-B,5
up-B-left-right-left,22
up-B-left-right-down,1
up-B-left-A,147
up-B-left-up-right,8
up-B-left-up-A,12
up-B-left-up-up,3
up-B-left-up-B,8
up-B-left-up-left,19
up-B-left-up-down,4
up-B-left-B-right,5
up-B-left-B-A,3
up-B-left-B-up,1
up-B-left-B-B,11
up-B-left-B-left,19
up-B-left-left-right,21
up-B-left-left-A,58
up-B-left-left-up,25
up-B-left-left-B,10
up-B-left-left-left,154
up-B-left-left-down,9
up-B-left-down-right,5
up-B-left-down-left,14
up-B-left-down-down,4
up-B-down-right-right,4
up-B-down-right-left,4
up-B-down-right-down,1
up-B-down-A,2
up-B-down-up-left,1
up-B-down-left-right,3
up-B-down-left-A,6
up-B-down-left-left,12
up-B-down-left-down,1
up-B-down-down-up,1
up-B-down-down-left,3
up-B-down-down-down,2
up-left-right-right-right,497
up-left-right-right-A,144
up-left-right-right-up,159
up-left-right-right-B,38
up-left-right-right-left,602
up-left-right-right-down,35
up-left-right-A,414
up-left-right-up-right,108
up-left-right-up-A,80
up-left-right-up-up,37
up-left-right-up-B,5
up-left-right-up-left,301
up-left-right-up-down,45
up-left-right-B-right,11
up-left-right-B-A,12
up-left-right-B-up,9
up-left-right-B-B,35
up-left-right-B-left,49
up-left-right-left-right,282
up-left-right-left-A,227
up-left-right-left-up,143
up-left-right-left-B,17
up-left-right-left-left,557
up-left-right-left-down,51
up-left-right-down-right,37
up-left-right-down-A,2
up-left-right-down-left,94
up-left-right-down-down,17
up-left-A,7815
up-left-up-right-right,228
up-left-up-right-A,51
up-left-up-right-up,207
up-left-up-right-B,25
up-left-up-right-left,204
up-left-up-right-down,16
up-left-up-A,1347
up-left-up-up-right,55
up-left-up-up-A,71
up-left-up-up-up,114
up-left-up-up-B,10
up-left-up-up-left,182
up-left-up-up-down,36
up-left-up-B-right,13
up-left-up-B-A,7
up-left-up-B-up,26
up-left-up-B-B,34
up-left-up-B-left,37
up-left-up-B-down,2
up-left-up-left-right,316
up-left-up-left-A,687
up-left-up-left-up,1199
